ubuntu@ns3102288:~/critsend$ pm2 logs critsend-web --nostream --lines 100 --err
[TAILING] Tailing last 100 lines for [critsend-web] process (change the value with --lines option)
/var/log/critsend/web-err.log last 100 lines:
0|critsend | index.cjs:70:30025)\n    at async i._rawEnsureSessionStoreTable (/home/ubuntu/critsend/dist/index.cjs:70:28645)\n    at async i._asyncQuery (/home/ubuntu/critsend/dist/index.cjs:70:29850)","path":"/u/6ztWALmx","method":"GET"}
0|critsend | 2026-04-20 05:43:28 +00:00: 2026-04-20T05:43:28.056Z [ERROR] Unhandled route error {"status":500,"error":"timeout exceeded when trying to connect","stack":"Error: timeout exceeded when trying to connect\n    at /home/ubuntu/critsend/dist/index.cjs:70:13330\n    at async i._asyncQuery (/home/ubuntu/critsend/dist/index.cjs:70:30025)\n    at async i._rawEnsureSessionStoreTable (/home/ubuntu/critsend/dist/index.cjs:70:28645)\n    at async i._asyncQuery (/home/ubuntu/critsend/dist/index.cjs:70:29850)","path":"/favicon.ico","method":"GET"}
0|critsend | 2026-04-20 05:43:29 +00:00: 2026-04-20T05:43:29.250Z [ERROR] Unhandled route error {"status":500,"error":"timeout exceeded when trying to connect","stack":"Error: timeout exceeded when trying to connect\n    at /home/ubuntu/critsend/dist/index.cjs:70:13330\n    at async i._asyncQuery (/home/ubuntu/critsend/dist/index.cjs:70:30025)\n    at async i._rawEnsureSessionStoreTable (/home/ubuntu/critsend/dist/index.cjs:70:28645)\n    at async i._asyncQuery (/home/ubuntu/critsend/dist/index.cjs:70:29850)","path":"/u/6ztWALmx","method":"GET"}
0|critsend | 2026-04-20 05:43:29 +00:00: 2026-04-20T05:43:29.487Z [ERROR] Unhandled route error {"status":500,"error":"timeout exceeded when trying to connect","stack":"Error: timeout exceeded when trying to connect\n    at /home/ubuntu/critsend/dist/index.cjs:70:13330\n    at async i._asyncQuery (/home/ubuntu/critsend/dist/index.cjs:70:30025)\n    at async i._rawEnsureSessionStoreTable (/home/ubuntu/critsend/dist/index.cjs:70:28645)\n    at async i._asyncQuery (/home/ubuntu/critsend/dist/index.cjs:70:29850)","path":"/u/6ztWALmx","method":"GET"}
0|critsend | 2026-04-20 05:43:29 +00:00: 2026-04-20T05:43:29.525Z [ERROR] Unhandled route error {"status":500,"error":"timeout exceeded when trying to connect","stack":"Error: timeout exceeded when trying to connect\n    at /home/ubuntu/critsend/dist/index.cjs:70:13330\n    at async i._asyncQuery (/home/ubuntu/critsend/dist/index.cjs:70:30025)\n    at async i._rawEnsureSessionStoreTable (/home/ubuntu/critsend/dist/index.cjs:70:28645)\n    at async i._asyncQuery (/home/ubuntu/critsend/dist/index.cjs:70:29850)","path":"/u/6ztWALmx","method":"GET"}
0|critsend | 2026-04-20 05:43:37 +00:00: 2026-04-20T05:43:37.006Z [ERROR] Unhandled route error {"status":500,"error":"timeout exceeded when trying to connect","stack":"Error: timeout exceeded when trying to connect\n    at /home/ubuntu/critsend/dist/index.cjs:70:13330\n    at async i._asyncQuery (/home/ubuntu/critsend/dist/index.cjs:70:30025)\n    at async i._rawEnsureSessionStoreTable (/home/ubuntu/critsend/dist/index.cjs:70:28645)\n    at async i._asyncQuery (/home/ubuntu/critsend/dist/index.cjs:70:29850)","path":"/u/Bou5Iljj","method":"GET"}
0|critsend | 2026-04-20 05:43:37 +00:00: Error: timeout exceeded when trying to connect
0|critsend | 2026-04-20 05:43:37 +00:00:     at /home/ubuntu/critsend/dist/index.cjs:70:13330
0|critsend | 2026-04-20 05:43:37 +00:00:     at async i._asyncQuery (/home/ubuntu/critsend/dist/index.cjs:70:30025)
0|critsend | 2026-04-20 05:43:37 +00:00:     at async i._rawEnsureSessionStoreTable (/home/ubuntu/critsend/dist/index.cjs:70:28645)
0|critsend | 2026-04-20 05:43:37 +00:00:     at async i._asyncQuery (/home/ubuntu/critsend/dist/index.cjs:70:29850)
