ubuntu@Ubuntu-noble-latest-amd64-base:~$ # 1. Erreurs SMTP / timeouts récents (dernières 30 min)
pm2 logs --nostream --lines 1000 | grep -iE "smtp|ECONN|ETIMEDOUT|EHOSTUN|421|450|451|550|connection|verify" | tail -40

# 2. Activité du sender V3 dernières minutes  
pm2 logs --nostream --lines 500 | grep -E "V3 engine|Batch.*sent|MTA verify|SMTP verification" | tail -30

# 3. État pm2 (mémoire/restarts depuis tout à l'heure)
pm2 list

# 4. Erreurs critiques worker
pm2 logs critsend-worker --nostream --err --lines 100 | tail -50
1|critsend | 2026-05-15 06:35:13 +02:00: 2026-05-15T04:35:13.122Z [INFO] [CAMPAIGN f19f77d2-28e4-4faf-9635-63f0ed5d00eb job:c7aa5f2f] SMTP verification OK
1|critsend | 2026-05-15 06:35:18 +02:00: 2026-05-15T04:35:18.168Z [INFO] [CAMPAIGN f19f77d2-28e4-4faf-9635-63f0ed5d00eb job:c7aa5f2f] Starting V3 engine - Speed: medium, Rate: 2000/min, Concurrency: 30, Mode: smtp, BatchSize: 10000, FlushAt: 500
1|critsend | 2026-05-15 06:35:54 +02:00: 2026-05-15T04:35:54.207Z [INFO] [CAMPAIGN b1e9230f-e973-4ef1-980c-04c64eed9602 job:a28e5e85] Verifying SMTP connection to MTA 'Rndamailing'...
1|critsend | 2026-05-15 06:35:54 +02:00: 2026-05-15T04:35:54.284Z [INFO] [CAMPAIGN b1e9230f-e973-4ef1-980c-04c64eed9602 job:a28e5e85] SMTP verification OK
1|critsend | 2026-05-15 06:36:27 +02:00: 2026-05-15T04:36:27.655Z [INFO] [CAMPAIGN e1645451-43a4-4423-bf2b-188a269f15ba job:ff65f3bd] Holding 'sending' status: 39727 deferred send(s) still queued by pressure guard
1|critsend | 2026-05-15 06:36:27 +02:00: 2026-05-15T04:36:27.725Z [INFO] [JOB_POLL] Job ff65f3bd-08de-4865-a896-49cba51d072f completed (campaign e1645451-43a4-4423-bf2b-188a269f15ba status: sending)
1|critsend | 2026-05-15 06:36:27 +02:00: 2026-05-15T04:36:27.725Z [INFO] [JOB_POLL] Campaign e1645451-43a4-4423-bf2b-188a269f15ba finished (11/12 active)
1|critsend | 2026-05-15 06:36:32 +02:00: 2026-05-15T04:36:32.627Z [INFO] [CAMPAIGN 73c3d3fb-a698-48d1-947f-3d39917a1a89 job:feb64dac] Verifying SMTP connection to MTA 'Kammaspeed.com'...
1|critsend | 2026-05-15 06:36:32 +02:00: 2026-05-15T04:36:32.720Z [INFO] [CAMPAIGN 73c3d3fb-a698-48d1-947f-3d39917a1a89 job:feb64dac] SMTP verification OK
1|critsend | 2026-05-15 06:36:37 +02:00: 2026-05-15T04:36:37.416Z [INFO] [RECOVERY] Re-enqueuing campaign e1645451-43a4-4423-bf2b-188a269f15ba (#2941 Jet Tours - LIST TRAVEL - verysent)
1|critsend | 2026-05-15 06:36:41 +02:00: 2026-05-15T04:36:41.715Z [INFO] [CAMPAIGN b1e9230f-e973-4ef1-980c-04c64eed9602 job:a28e5e85] Starting V3 engine - Speed: medium, Rate: 2000/min, Concurrency: 30, Mode: smtp, BatchSize: 10000, FlushAt: 500
1|critsend | 2026-05-15 06:36:43 +02:00: 2026-05-15T04:36:43.477Z [INFO] [CAMPAIGN 73c3d3fb-a698-48d1-947f-3d39917a1a89 job:feb64dac] Starting V3 engine - Speed: medium, Rate: 2000/min, Concurrency: 30, Mode: smtp, BatchSize: 10000, FlushAt: 500
1|critsend | 2026-05-15 06:37:14 +02:00: 2026-05-15T04:37:14.421Z [INFO] Processed 6 tag operations in 6 bulk groups
1|critsend | 2026-05-15 06:37:52 +02:00: 2026-05-15T04:37:52.788Z [INFO] [JOB_POLL] Worker worker-302333-1778776175684 started job 63a68f5a-034c-4c4f-82db-5546eb55de06 for campaign e1645451-43a4-4423-bf2b-188a269f15ba (12/12 active)
1|critsend | 2026-05-15 06:37:52 +02:00: 2026-05-15T04:37:52.788Z [INFO] [CAMPAIGN e1645451-43a4-4423-bf2b-188a269f15ba job:63a68f5a] processCampaignInternal started
1|critsend | 2026-05-15 06:37:52 +02:00: 2026-05-15T04:37:52.863Z [INFO] [CAMPAIGN e1645451-43a4-4423-bf2b-188a269f15ba job:63a68f5a] Verifying SMTP connection to MTA 'Verysent'...
1|critsend | 2026-05-15 06:37:52 +02:00: 2026-05-15T04:37:52.940Z [INFO] [CAMPAIGN e1645451-43a4-4423-bf2b-188a269f15ba job:63a68f5a] SMTP verification OK
