ubuntu@Ubuntu-noble-latest-amd64-base:~/critsend$ # 1. État détaillé des process PM2 (uptime + restart count)
pm2 list

# 2. Logs du web process — chercher l'erreur de démarrage
pm2 logs critsend-web --lines 80 --nostream

# 3. Vérifier que le port 5000 (ou ton port app) écoute encore
sudo ss -tlnp | grep -E ":5000|node"

# 4. Vérifier nginx
sudo systemctl status nginx --no-pager
sudo nginx -t

# 5. Voir si le process est en restart loop
pm2 describe critsend-web | grep -E "uptime|restarts|status|exec mode"
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ critsend-web       │ fork     │ 52   │ online    │ 0%       │ 294.1mb  │
│ 1  │ critsend-worker    │ fork     │ 55   │ online    │ 0%       │ 1.5gb    │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
[TAILING] Tailing last 80 lines for [critsend-web] process (change the value with --lines option)
/var/log/critsend/web-err.log last 80 lines:
0|critsend | 2026-05-15 06:53:27 +02:00: 2026-05-15T04:53:27.642Z [WARN] Invalid tracking signature for click (lid): campaign=b1e9230f-e973-4ef1-980c-04c64eed9602, subscriber=eeb274a1855fdc46b0c011a-587e4fb2cf6e
0|critsend | 2026-05-15 06:53:27 +02:00: 2026-05-15T04:53:27.645Z [WARN] Invalid tracking signature for unsubscribe: campaign=b1e9230f-e973-4ef1-980c-04c64eed9602, subscriber=38968f333bba1f27552daf0440fa-7837007, sig=25472ebc...
0|critsend | 2026-05-15 06:53:27 +02:00: 2026-05-15T04:53:27.669Z [WARN] Invalid tracking signature for click (lid): campaign=b1e9230f-e973-4ef1-980c-04c64eed9602, subscriber=e44c5326a048dad11298aa3-7b657c49753f
0|critsend | 2026-05-15 06:53:27 +02:00: 2026-05-15T04:53:27.675Z [WARN] Invalid tracking signature for click (lid): campaign=b1e9230f-e973-4ef1-980c-04c64eed9602, subscriber=11403f-2d00643916b-f22268aabdb80963-
0|critsend | 2026-05-15 06:53:27 +02:00: 2026-05-15T04:53:27.683Z [WARN] Invalid tracking signature for unsubscribe: campaign=a3a3299f-c054-1bf5-497d-53d31fec9880, subscriber=16463e4e-deb5-3b16-ac96-7d4b74612711, sig=undefined...
0|critsend | 2026-05-15 06:53:27 +02:00: 2026-05-15T04:53:27.702Z [WARN] Invalid tracking signature for click (lid): campaign=b1e9230f-e973-4ef1-980c-04c64eed9602, subscriber=ac05b906bb2297e769ee00d77557e904aad2
0|critsend | 2026-05-15 06:53:27 +02:00: 2026-05-15T04:53:27.725Z [WARN] Invalid tracking signature for click (lid): campaign=b1e9230f-e973-4ef1-980c-04c64eed9602, subscriber=ddbad754-51246763bd4ee4f44eda9d06d65
0|critsend | 2026-05-15 06:53:28 +02:00: 2026-05-15T04:53:28.234Z [WARN] Invalid tracking signature for click (lid): campaign=b1e9230f-e973-4ef1-980c-04c64eed9602, subscriber=5dbc-5b6dc7ba1a30c1aea267af4f6028b57
0|critsend | 2026-05-15 06:53:28 +02:00: 2026-05-15T04:53:28.241Z [WARN] Invalid tracking signature for click (lid): campaign=b1e9230f-e973-4ef1-980c-04c64eed9602, subscriber=3efe71ab839c6c6dfdd68f026c086641668-
0|critsend | 2026-05-15 06:53:28 +02:00: 2026-05-15T04:53:28.246Z [WARN] Invalid tracking signature for click (lid): campaign=b1e9230f-e973-4ef1-980c-04c64eed9602, subscriber=d89d8aeda17-cd38bbe2ba8e86782394a726
0|critsend | 2026-05-15 06:53:28 +02:00: 2026-05-15T04:53:28.298Z [WARN] Invalid tracking signature for click (lid): campaign=b1e9230f-e973-4ef1-980c-04c64eed9602, subscriber=7d0df8e18b91c-d13-0d6fac2794400dc817
0|critsend | 2026-05-15 06:53:28 +02:00: 2026-05-15T04:53:28.343Z [WARN] Invalid tracking signature for click (lid): campaign=b1e9230f-e973-4ef1-980c-04c64eed9602, subscriber=d5aedf5af167949d31-d3e3-97038d0a5457
0|critsend | 2026-05-15 06:53:28 +02:00: 2026-05-15T04:53:28.897Z [WARN] Invalid tracking signature for click (lid): campaign=b1e9230f-e973-4ef1-980c-04c64eed9602, subscriber=146b0-53909212-213170edb0a-25a4339e4
0|critsend | 2026-05-15 06:53:28 +02:00: 2026-05-15T04:53:28.901Z [WARN] Invalid tracking signature for unsubscribe: campaign=b1e9230f-e973-4ef1-980c-04c64eed9602, subscriber=d-364cf9cf9bb-42cd4e8a1b27-2b6e-6cb9, sig=e50c4c02...
0|critsend | 2026-05-15 06:53:28 +02:00: 2026-05-15T04:53:28.902Z [WARN] Invalid tracking signature for click (lid): campaign=b1e9230f-e973-4ef1-980c-04c64eed9602, subscriber=8214adbfeab58d-3559d-be9-2f75dcfd7f1
0|critsend | 2026-05-15 06:54:07 +02:00: 2026-05-15T04:54:07.374Z [ERROR] Request timed out {"method":"GET","path":"/api/admin/pressure-queue","timeout":30000}
0|critsend | 2026-05-15 06:54:17 +02:00: 2026-05-15T04:54:17.042Z [ERROR] [PRESSURE_QUEUE] /admin/pressure-queue failed: Cannot set headers after they are sent to the client
0|critsend | 2026-05-15 06:54:17 +02:00: Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
0|critsend | 2026-05-15 06:54:17 +02:00:     at ServerResponse.setHeader (node:_http_outgoing:655:11)
0|critsend | 2026-05-15 06:54:17 +02:00:     at vt.set.vt.header (/home/ubuntu/critsend/dist/index.cjs:53:25031)
0|critsend | 2026-05-15 06:54:17 +02:00:     at vt.send (/home/ubuntu/critsend/dist/index.cjs:53:20570)
0|critsend | 2026-05-15 06:54:17 +02:00:     at ServerResponse.h [as send] (/home/ubuntu/critsend/dist/index.cjs:1983:5474)
0|critsend | 2026-05-15 06:54:17 +02:00:     at vt.json (/home/ubuntu/critsend/dist/index.cjs:53:21700)
0|critsend | 2026-05-15 06:54:17 +02:00:     at ServerResponse.f (/home/ubuntu/critsend/dist/index.cjs:1983:5432)
0|critsend | 2026-05-15 06:54:17 +02:00:     at e.json (/home/ubuntu/critsend/dist/index.cjs:1983:18344)
0|critsend | 2026-05-15 06:54:17 +02:00:     at /home/ubuntu/critsend/dist/index.cjs:1928:167
0|critsend | 2026-05-15 06:54:17 +02:00:     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
0|critsend | 2026-05-15 06:54:17 +02:00:   code: 'ERR_HTTP_HEADERS_SENT'
0|critsend | 2026-05-15 06:54:17 +02:00: }
0|critsend | 2026-05-15 06:54:17 +02:00: 2026-05-15T04:54:17.054Z [ERROR] Unhandled Promise Rejection {"reason":"Cannot set headers after they are sent to the client"}
0|critsend | 2026-05-15 06:55:03 +02:00: 2026-05-15T04:55:03.471Z [WARN] Short click token not found or invalid: FR8Q7H2E.tgz
0|critsend | 2026-05-15 06:55:03 +02:00: 2026-05-15T04:55:03.557Z [WARN] Short click token not found or invalid: HJ75fWKx.gz
0|critsend | 2026-05-15 06:55:04 +02:00: 2026-05-15T04:55:04.987Z [WARN] Short click token not found or invalid: login.zip
0|critsend | 2026-05-15 06:55:05 +02:00: 2026-05-15T04:55:05.035Z [WARN] Short click token not found or invalid: login.zip
0|critsend | 2026-05-15 06:55:06 +02:00: 2026-05-15T04:55:06.504Z [WARN] Short click token not found or invalid: FR8Q7H2E.tar
0|critsend | 2026-05-15 06:55:06 +02:00: 2026-05-15T04:55:06.533Z [WARN] Short click token not found or invalid: HJ75fWKx.zip
0|critsend | 2026-05-15 06:55:07 +02:00: 2026-05-15T04:55:07.992Z [WARN] Short click token not found or invalid: FR8Q7H2E.zip
0|critsend | 2026-05-15 06:55:08 +02:00: 2026-05-15T04:55:08.029Z [WARN] Short click token not found or invalid: HJ75fWKx.tgz
0|critsend | 2026-05-15 06:55:09 +02:00: 2026-05-15T04:55:09.491Z [WARN] Short click token not found or invalid: FR8Q7H2E.gz
0|critsend | 2026-05-15 06:55:09 +02:00: 2026-05-15T04:55:09.532Z [WARN] Short click token not found or invalid: btrn.zip
0|critsend | 2026-05-15 06:55:10 +02:00: 2026-05-15T04:55:10.957Z [WARN] Short click token not found or invalid: btrn.zip
0|critsend | 2026-05-15 06:55:11 +02:00: 2026-05-15T04:55:11.037Z [WARN] Short click token not found or invalid: HJ75fWKx.tar
0|critsend | 2026-05-15 06:55:12 +02:00: 2026-05-15T04:55:12.496Z [WARN] Short click token not found or invalid: NetFliix.zip
0|critsend | 2026-05-15 06:55:12 +02:00: 2026-05-15T04:55:12.509Z [WARN] Short click token not found or invalid: NetFliix.zip
0|critsend | 2026-05-15 06:55:55 +02:00: 2026-05-15T04:55:55.308Z [ERROR] Request timed out {"method":"GET","path":"/api/admin/pressure-queue/top-contacts","timeout":30000}
